date_time,United%20States%2C%20Montana_maxtempC,United%20States%2C%20Montana_mintempC,United%20States%2C%20Montana_totalSnow_cm,United%20States%2C%20Montana_sunHour,United%20States%2C%20Montana_uvIndex,United%20States%2C%20Montana_moon_illumination,United%20States%2C%20Montana_moonrise,United%20States%2C%20Montana_moonset,United%20States%2C%20Montana_sunrise,United%20States%2C%20Montana_sunset,United%20States%2C%20Montana_DewPointC,United%20States%2C%20Montana_FeelsLikeC,United%20States%2C%20Montana_HeatIndexC,United%20States%2C%20Montana_WindChillC,United%20States%2C%20Montana_WindGustKmph,United%20States%2C%20Montana_cloudcover,United%20States%2C%20Montana_humidity,United%20States%2C%20Montana_precipMM,United%20States%2C%20Montana_pressure,United%20States%2C%20Montana_tempC,United%20States%2C%20Montana_visibility,United%20States%2C%20Montana_winddirDegree,United%20States%2C%20Montana_windspeedKmph,United%20States%2C%20Montana_location
2020-05-14,16,-1,0.0,14.5,3,48,02:01 AM,11:42 AM,04:54 AM,07:55 PM,-1,6,8,6,13,21,58,0.1,1012,16,10,216,8,United%20States%2C%20Montana
2020-05-15,9,-2,0.0,9.4,2,40,02:28 AM,12:47 PM,04:53 AM,07:56 PM,2,3,6,3,18,73,72,18.7,1013,9,8,276,12,United%20States%2C%20Montana
2020-05-16,15,2,0.0,13.5,2,33,02:51 AM,01:50 PM,04:52 AM,07:57 PM,1,8,9,8,10,36,61,1.2,1014,15,8,185,7,United%20States%2C%20Montana
2020-05-17,19,4,0.0,14.5,4,26,03:11 AM,02:53 PM,04:51 AM,07:58 PM,3,12,13,12,10,37,52,0.4,1008,19,10,166,6,United%20States%2C%20Montana
2020-05-18,17,7,0.0,9.4,3,19,03:31 AM,03:55 PM,04:50 AM,07:59 PM,8,12,12,12,7,73,77,9.9,1005,17,9,190,5,United%20States%2C%20Montana
2020-05-19,17,5,0.0,11.6,3,11,03:50 AM,04:58 PM,04:49 AM,08:01 PM,7,11,11,11,17,57,74,10.9,1007,17,9,183,11,United%20States%2C%20Montana
2020-05-20,11,3,0.0,10.7,2,4,04:10 AM,06:01 PM,04:48 AM,08:02 PM,8,9,10,9,10,78,83,11.1,1006,11,9,208,7,United%20States%2C%20Montana
2020-05-21,11,4,0.0,9.7,2,0,04:33 AM,07:06 PM,04:47 AM,08:03 PM,-0,5,8,5,29,79,58,1.2,1006,11,9,243,20,United%20States%2C%20Montana
2020-05-22,10,1,0.0,12.6,2,0,04:59 AM,08:12 PM,04:46 AM,08:04 PM,-3,4,6,4,19,34,52,0.3,1008,10,10,253,13,United%20States%2C%20Montana
2020-05-23,9,-2,0.0,10.7,2,3,05:31 AM,09:17 PM,04:45 AM,08:05 PM,-3,3,5,3,13,58,57,0.0,1015,9,10,171,8,United%20States%2C%20Montana
2020-05-24,16,1,0.0,14.5,3,10,06:09 AM,10:19 PM,04:44 AM,08:06 PM,1,8,9,8,13,18,62,0.0,1017,16,10,269,9,United%20States%2C%20Montana
2020-05-25,17,3,0.0,13.6,3,17,06:57 AM,11:15 PM,04:43 AM,08:07 PM,2,10,11,10,17,27,56,0.0,1014,17,10,247,10,United%20States%2C%20Montana
2020-05-26,18,6,0.0,14.5,4,25,07:54 AM,No moonset,04:42 AM,08:08 PM,5,13,14,13,23,30,57,0.2,1012,18,10,251,15,United%20States%2C%20Montana
2020-05-27,18,8,0.0,14.5,4,32,08:59 AM,12:03 AM,04:41 AM,08:09 PM,3,14,14,14,17,19,51,0.0,1015,18,10,272,11,United%20States%2C%20Montana
2020-05-28,18,5,0.0,14.5,4,39,10:10 AM,12:43 AM,04:40 AM,08:10 PM,6,11,12,11,9,20,65,0.0,1020,18,10,137,6,United%20States%2C%20Montana
2020-05-29,24,7,0.0,14.5,5,47,11:25 AM,01:17 AM,04:40 AM,08:11 PM,8,16,17,16,6,19,59,0.0,1015,24,10,166,4,United%20States%2C%20Montana
2020-05-30,26,8,0.0,13.6,4,54,12:40 PM,01:46 AM,04:39 AM,08:12 PM,10,18,19,18,7,34,67,5.8,1011,26,10,155,5,United%20States%2C%20Montana
2020-05-31,22,11,0.0,14.5,5,58,01:58 PM,02:12 AM,04:38 AM,08:13 PM,6,17,18,17,25,14,52,0.4,1005,22,10,226,16,United%20States%2C%20Montana
2020-06-01,20,5,0.0,13.6,3,71,03:16 PM,02:36 AM,04:38 AM,08:14 PM,5,13,13,13,7,35,64,3.9,1012,20,10,245,5,United%20States%2C%20Montana
2020-06-02,19,4,0.0,14.5,4,79,04:34 PM,03:01 AM,04:37 AM,08:15 PM,2,12,13,12,16,16,52,0.6,1017,19,10,243,11,United%20States%2C%20Montana
2020-06-03,18,7,0.0,14.5,4,86,05:55 PM,03:28 AM,04:37 AM,08:15 PM,0,13,14,13,23,7,40,0.0,1013,18,10,255,15,United%20States%2C%20Montana
2020-06-04,19,8,0.0,12.7,3,94,07:14 PM,03:59 AM,04:36 AM,08:16 PM,0,13,14,13,17,39,40,0.0,1010,19,10,271,11,United%20States%2C%20Montana
2020-06-05,21,5,0.0,13.6,3,100,08:30 PM,04:35 AM,04:36 AM,08:17 PM,3,13,14,13,9,22,48,0.2,1008,21,10,164,5,United%20States%2C%20Montana
2020-06-06,18,9,0.0,10.8,3,100,09:39 PM,05:20 AM,04:35 AM,08:18 PM,9,14,14,14,16,70,68,9.4,999,18,10,277,9,United%20States%2C%20Montana
2020-06-07,9,0,0.0,10.8,2,84,10:36 PM,06:13 AM,04:35 AM,08:18 PM,1,5,7,5,23,59,62,4.5,1000,9,9,243,17,United%20States%2C%20Montana
2020-06-08,11,1,0.0,11.7,2,76,11:23 PM,07:14 AM,04:35 AM,08:19 PM,2,3,6,3,21,65,78,21.6,1010,11,8,264,16,United%20States%2C%20Montana
2020-06-09,15,1,0.0,14.5,4,69,No moonrise,08:19 AM,04:35 AM,08:20 PM,1,6,8,6,22,26,63,0.0,1017,15,10,240,16,United%20States%2C%20Montana
2020-06-10,17,3,0.0,12.7,3,61,12:00 AM,09:26 AM,04:34 AM,08:20 PM,4,9,11,9,20,40,63,0.2,1018,17,10,242,13,United%20States%2C%20Montana
2020-06-11,21,5,0.0,14.5,5,54,12:30 AM,10:32 AM,04:34 AM,08:21 PM,5,14,14,14,10,17,57,1.3,1018,21,10,158,6,United%20States%2C%20Montana
2020-06-12,28,8,0.0,14.5,5,46,12:55 AM,11:38 AM,04:34 AM,08:21 PM,7,18,18,18,15,17,56,0.0,1013,28,10,166,10,United%20States%2C%20Montana
2020-06-13,24,14,0.0,14.5,5,38,01:16 AM,12:41 PM,04:34 AM,08:22 PM,2,18,18,18,34,8,37,0.0,1002,24,10,193,22,United%20States%2C%20Montana
2020-06-14,13,6,0.0,11.8,2,31,01:36 AM,01:43 PM,04:34 AM,08:22 PM,3,8,9,8,9,66,65,10.3,1008,13,10,222,6,United%20States%2C%20Montana
2020-06-15,19,-0,0.0,14.5,4,23,01:55 AM,02:46 PM,04:34 AM,08:23 PM,1,9,10,9,21,38,55,0.2,1010,19,9,215,15,United%20States%2C%20Montana
2020-06-16,14,4,0.0,10.8,2,16,02:15 AM,03:49 PM,04:34 AM,08:23 PM,5,9,10,9,8,70,71,4.0,1007,14,8,251,5,United%20States%2C%20Montana
2020-06-17,11,3,0.0,11.8,2,8,02:36 AM,04:53 PM,04:34 AM,08:23 PM,8,7,9,7,10,77,87,18.2,1014,11,8,274,7,United%20States%2C%20Montana
2020-06-18,17,5,0.0,11.8,3,1,03:01 AM,05:59 PM,04:34 AM,08:24 PM,6,11,11,11,6,77,74,11.3,1020,17,9,218,4,United%20States%2C%20Montana
2020-06-19,20,7,0.0,12.7,4,0,03:31 AM,07:05 PM,04:34 AM,08:24 PM,6,13,14,13,12,37,62,0.7,1014,20,10,219,7,United%20States%2C%20Montana
2020-06-20,21,10,0.0,13.6,4,0,04:06 AM,08:09 PM,04:34 AM,08:24 PM,8,15,16,15,16,48,62,0.4,1012,21,10,238,11,United%20States%2C%20Montana
2020-06-21,19,10,0.0,13.6,4,0,04:51 AM,09:09 PM,04:35 AM,08:24 PM,7,14,15,14,23,37,63,0.4,1010,19,10,255,17,United%20States%2C%20Montana
2020-06-22,22,9,0.0,14.5,5,7,05:46 AM,10:01 PM,04:35 AM,08:25 PM,6,15,16,15,8,11,55,0.0,1017,22,10,185,5,United%20States%2C%20Montana
2020-06-23,25,10,0.0,14.5,5,14,06:49 AM,10:44 PM,04:35 AM,08:25 PM,7,18,19,18,16,2,48,0.0,1015,25,10,246,10,United%20States%2C%20Montana
2020-06-24,23,11,0.0,13.6,4,22,08:00 AM,11:21 PM,04:35 AM,08:25 PM,9,18,19,18,10,28,59,9.8,1010,23,10,125,5,United%20States%2C%20Montana
2020-06-25,22,9,0.0,9.9,4,29,09:15 AM,11:51 PM,04:36 AM,08:25 PM,11,16,17,16,11,77,70,8.8,1012,22,9,169,8,United%20States%2C%20Montana
2020-06-26,26,10,0.0,14.5,5,37,10:30 AM,No moonset,04:36 AM,08:25 PM,7,19,19,19,12,3,49,0.0,1012,26,10,238,7,United%20States%2C%20Montana
2020-06-27,25,14,0.0,14.5,6,44,11:47 AM,12:17 AM,04:37 AM,08:25 PM,9,19,19,19,15,19,53,0.6,1004,25,10,243,10,United%20States%2C%20Montana
2020-06-28,19,9,0.0,12.7,4,52,01:02 PM,12:41 AM,04:37 AM,08:25 PM,7,15,15,15,7,70,68,9.3,1000,19,9,198,6,United%20States%2C%20Montana
2020-06-29,10,3,0.0,10.8,2,59,02:19 PM,01:05 AM,04:38 AM,08:24 PM,7,6,8,6,16,85,86,64.0,1006,10,7,327,11,United%20States%2C%20Montana
2020-06-30,8,0,0.0,11.7,2,67,03:36 PM,01:31 AM,04:38 AM,08:24 PM,4,3,6,3,15,68,83,6.5,1009,8,8,198,8,United%20States%2C%20Montana
2020-07-01,21,3,0.0,13.6,3,72,04:54 PM,01:59 AM,04:39 AM,08:24 PM,4,12,14,12,15,39,62,0.3,1006,21,10,217,11,United%20States%2C%20Montana
2020-07-02,20,3,0.0,14.5,4,79,06:10 PM,02:31 AM,04:39 AM,08:24 PM,1,12,13,12,17,5,49,0.0,1010,20,10,222,10,United%20States%2C%20Montana
2020-07-03,28,6,0.0,13.6,4,86,07:21 PM,03:11 AM,04:40 AM,08:23 PM,5,17,18,17,9,31,52,2.1,1014,28,10,168,6,United%20States%2C%20Montana
2020-07-04,26,8,0.0,14.5,4,94,08:23 PM,04:00 AM,04:41 AM,08:23 PM,10,17,18,17,9,20,70,1.1,1015,26,10,201,5,United%20States%2C%20Montana
2020-07-05,23,8,0.0,13.6,4,100,09:15 PM,04:57 AM,04:42 AM,08:23 PM,7,16,17,16,8,17,57,0.1,1017,23,10,273,5,United%20States%2C%20Montana
2020-07-06,23,11,0.0,14.5,5,100,09:57 PM,06:01 AM,04:42 AM,08:22 PM,8,17,18,17,8,9,54,0.0,1013,23,10,131,5,United%20States%2C%20Montana
2020-07-07,24,7,0.0,12.6,4,85,10:29 PM,07:08 AM,04:43 AM,08:22 PM,8,15,16,15,13,22,56,2.3,1007,24,10,235,9,United%20States%2C%20Montana
2020-07-08,18,7,0.0,14.5,4,77,10:57 PM,08:16 AM,04:44 AM,08:21 PM,4,12,13,12,21,7,54,0.0,1011,18,10,260,14,United%20States%2C%20Montana
2020-07-09,22,7,0.0,14.5,5,70,11:20 PM,09:23 AM,04:45 AM,08:21 PM,4,15,15,15,9,3,50,0.0,1012,22,10,132,5,United%20States%2C%20Montana
2020-07-10,24,12,0.0,12.6,4,63,11:40 PM,10:27 AM,04:46 AM,08:20 PM,7,17,18,17,15,28,50,4.5,1015,24,10,268,11,United%20States%2C%20Montana
2020-07-11,29,10,0.0,14.5,6,55,12:00 AM,11:30 AM,04:46 AM,08:19 PM,5,20,20,20,8,0,43,0.0,1017,29,10,200,4,United%20States%2C%20Montana
2020-07-12,25,14,0.0,14.5,6,48,No moonrise,12:32 PM,04:47 AM,08:19 PM,5,20,20,20,18,13,38,0.0,1011,25,10,263,13,United%20States%2C%20Montana
2020-07-13,19,9,0.0,14.5,5,41,12:19 AM,01:36 PM,04:48 AM,08:18 PM,2,15,15,15,17,5,44,0.0,1012,19,10,276,13,United%20States%2C%20Montana
2020-07-14,22,6,0.0,14.5,5,34,12:39 AM,02:39 PM,04:49 AM,08:17 PM,-0,15,15,15,14,2,38,0.0,1015,22,10,268,10,United%20States%2C%20Montana
2020-07-15,25,9,0.0,14.5,5,26,01:02 AM,03:44 PM,04:50 AM,08:17 PM,2,17,17,17,12,9,38,0.0,1014,25,10,262,8,United%20States%2C%20Montana
2020-07-16,30,11,0.0,14.5,6,19,01:30 AM,04:49 PM,04:51 AM,08:16 PM,6,21,21,21,13,3,41,0.0,1012,30,10,240,8,United%20States%2C%20Montana
2020-07-17,28,13,0.0,14.5,6,12,02:02 AM,05:55 PM,04:52 AM,08:15 PM,7,21,21,21,16,5,43,0.0,1010,28,10,237,11,United%20States%2C%20Montana
2020-07-18,26,12,0.0,14.5,5,5,02:43 AM,06:57 PM,04:53 AM,08:14 PM,7,18,19,18,12,9,49,0.0,1014,26,10,238,8,United%20States%2C%20Montana
2020-07-19,23,9,0.0,14.5,5,0,03:34 AM,07:53 PM,04:54 AM,08:13 PM,4,17,18,17,13,5,41,0.0,1014,23,10,243,8,United%20States%2C%20Montana
2020-07-20,24,11,0.0,14.5,5,0,04:35 AM,08:40 PM,04:55 AM,08:12 PM,7,17,18,17,12,13,51,0.0,1015,24,10,195,8,United%20States%2C%20Montana
2020-07-21,29,11,0.0,14.5,6,2,05:45 AM,09:20 PM,04:57 AM,08:11 PM,7,20,21,20,8,3,46,0.0,1011,29,10,207,5,United%20States%2C%20Montana
2020-07-22,30,12,0.0,14.5,6,10,07:00 AM,09:53 PM,04:58 AM,08:10 PM,6,22,22,22,11,16,40,0.5,1007,30,10,160,7,United%20States%2C%20Montana
2020-07-23,24,12,0.0,12.6,4,17,08:18 AM,10:21 PM,04:59 AM,08:09 PM,12,17,17,17,12,42,72,12.2,1008,24,9,171,7,United%20States%2C%20Montana
2020-07-24,29,9,0.0,14.5,6,24,09:36 AM,10:46 PM,05:00 AM,08:08 PM,7,19,18,19,13,8,56,0.0,1009,29,10,227,8,United%20States%2C%20Montana
2020-07-25,27,14,0.0,14.5,6,32,10:52 AM,11:11 PM,05:01 AM,08:07 PM,2,20,20,20,11,12,34,0.0,1012,27,10,284,8,United%20States%2C%20Montana
2020-07-26,24,8,0.0,14.5,5,39,12:09 PM,11:35 PM,05:02 AM,08:06 PM,1,18,18,18,9,0,33,0.0,1018,24,10,111,5,United%20States%2C%20Montana
2020-07-27,29,10,0.0,14.5,6,46,01:26 PM,No moonset,05:03 AM,08:04 PM,5,20,20,20,7,2,37,0.0,1015,29,10,145,4,United%20States%2C%20Montana
2020-07-28,27,13,0.0,14.5,6,53,02:42 PM,12:01 AM,05:05 AM,08:03 PM,7,21,21,21,13,12,43,0.0,1011,27,10,183,8,United%20States%2C%20Montana
2020-07-29,26,11,0.0,12.4,5,61,03:57 PM,12:32 AM,05:06 AM,08:02 PM,9,20,20,20,10,33,52,0.9,1015,26,10,166,6,United%20States%2C%20Montana
2020-07-30,29,11,0.0,14.5,6,68,05:09 PM,01:09 AM,05:07 AM,08:01 PM,8,20,21,20,9,8,49,0.0,1018,29,10,144,5,United%20States%2C%20Montana
2020-07-31,29,11,0.0,14.5,6,72,06:13 PM,01:53 AM,05:08 AM,07:59 PM,8,21,22,21,7,19,46,1.6,1018,29,10,188,4,United%20States%2C%20Montana
2020-08-01,29,12,0.0,13.4,5,82,07:08 PM,02:46 AM,05:09 AM,07:58 PM,9,21,22,21,7,27,48,0.6,1016,29,10,114,4,United%20States%2C%20Montana
2020-08-02,28,11,0.0,14.5,6,90,07:53 PM,03:47 AM,05:11 AM,07:57 PM,10,20,20,20,7,12,57,6.1,1014,28,10,148,4,United%20States%2C%20Montana
2020-08-03,29,14,0.0,13.4,5,97,08:28 PM,04:52 AM,05:12 AM,07:55 PM,6,22,22,22,14,14,37,0.1,1012,29,10,225,9,United%20States%2C%20Montana
2020-08-04,24,9,0.0,14.4,5,100,08:58 PM,06:00 AM,05:13 AM,07:54 PM,3,18,18,18,11,0,39,0.0,1015,24,10,148,6,United%20States%2C%20Montana
2020-08-05,28,10,0.0,14.4,6,88,09:22 PM,07:08 AM,05:14 AM,07:52 PM,5,20,20,20,6,2,38,0.0,1011,28,10,153,4,United%20States%2C%20Montana
2020-08-06,27,11,0.0,12.3,5,81,09:44 PM,08:13 AM,05:16 AM,07:51 PM,10,19,19,19,9,51,62,7.9,1006,27,10,180,5,United%20States%2C%20Montana
2020-08-07,23,7,0.0,14.3,5,74,10:03 PM,09:17 AM,05:17 AM,07:49 PM,2,16,16,16,18,18,46,0.8,1011,23,10,265,12,United%20States%2C%20Montana
2020-08-08,26,10,0.0,14.3,5,67,10:22 PM,10:20 AM,05:18 AM,07:48 PM,1,18,18,18,13,9,35,0.0,1013,26,10,207,9,United%20States%2C%20Montana
2020-08-09,21,6,0.0,14.3,4,59,10:42 PM,11:23 AM,05:19 AM,07:46 PM,3,14,15,14,15,5,49,0.0,1017,21,10,309,10,United%20States%2C%20Montana
2020-08-10,24,7,0.0,14.2,5,52,11:04 PM,12:25 PM,05:21 AM,07:45 PM,1,17,17,17,14,1,36,0.0,1014,24,10,255,9,United%20States%2C%20Montana
2020-08-11,27,11,0.0,14.2,6,45,11:29 PM,01:30 PM,05:22 AM,07:43 PM,2,20,20,20,11,1,33,0.0,1008,27,10,230,7,United%20States%2C%20Montana
2020-08-12,25,10,0.0,10.0,4,38,11:58 PM,02:34 PM,05:23 AM,07:42 PM,-0,18,19,18,15,45,29,0.0,1008,25,10,252,9,United%20States%2C%20Montana
2020-08-13,21,7,0.0,14.2,5,30,No moonrise,03:39 PM,05:25 AM,07:40 PM,1,15,16,15,14,16,40,0.0,1013,21,10,286,9,United%20States%2C%20Montana
2020-08-14,22,5,0.0,14.1,5,23,12:35 AM,04:42 PM,05:26 AM,07:38 PM,-2,14,15,14,14,0,34,0.0,1016,22,10,260,9,United%20States%2C%20Montana
2020-08-15,26,7,0.0,14.1,5,16,01:21 AM,05:40 PM,05:27 AM,07:37 PM,-1,17,18,17,12,0,30,0.0,1017,26,10,270,7,United%20States%2C%20Montana
2020-08-16,30,10,0.0,14.1,6,8,02:17 AM,06:31 PM,05:28 AM,07:35 PM,1,21,21,21,11,2,29,0.0,1019,30,10,201,7,United%20States%2C%20Montana
2020-08-17,31,14,0.0,14.0,6,1,03:24 AM,07:15 PM,05:30 AM,07:33 PM,3,23,23,23,13,11,27,0.0,1019,31,10,255,8,United%20States%2C%20Montana
2020-08-18,33,19,0.0,14.0,7,0,04:38 AM,07:51 PM,05:31 AM,07:32 PM,5,25,25,25,8,20,30,0.0,1018,33,10,216,5,United%20States%2C%20Montana
2020-08-19,26,14,0.0,12.2,5,0,05:56 AM,08:21 PM,05:32 AM,07:30 PM,10,20,21,20,10,51,52,2.1,1013,26,10,165,6,United%20States%2C%20Montana
2020-08-20,27,14,0.0,12.2,5,6,07:16 AM,08:48 PM,05:34 AM,07:28 PM,11,21,21,21,11,45,57,1.0,1008,27,10,211,7,United%20States%2C%20Montana
2020-08-21,30,12,0.0,13.9,6,13,08:36 AM,09:13 PM,05:35 AM,07:26 PM,6,21,21,21,9,3,41,0.0,1011,30,10,240,5,United%20States%2C%20Montana
2020-08-22,29,13,0.0,13.9,6,20,09:55 AM,09:38 PM,05:36 AM,07:24 PM,4,21,21,21,13,1,33,0.0,1011,29,10,266,9,United%20States%2C%20Montana
2020-08-23,29,11,0.0,13.9,6,28,11:14 AM,10:04 PM,05:37 AM,07:23 PM,2,21,21,21,8,1,33,0.0,1013,29,10,264,5,United%20States%2C%20Montana
2020-08-24,32,13,0.0,13.8,6,35,12:32 PM,10:34 PM,05:39 AM,07:21 PM,4,24,24,23,12,19,33,0.0,1010,32,10,192,9,United%20States%2C%20Montana
2020-08-25,27,12,0.0,13.3,5,42,01:49 PM,11:09 PM,05:40 AM,07:19 PM,6,21,21,21,7,36,43,1.9,1011,27,10,206,4,United%20States%2C%20Montana
2020-08-26,24,9,0.0,12.1,4,50,03:01 PM,11:50 PM,05:41 AM,07:17 PM,8,17,18,17,10,43,58,2.8,1011,24,10,167,6,United%20States%2C%20Montana
2020-08-27,24,9,0.0,13.7,5,57,04:07 PM,No moonset,05:42 AM,07:15 PM,3,17,17,17,13,6,47,0.0,1011,24,10,226,8,United%20States%2C%20Montana
2020-08-28,24,7,0.0,13.7,5,64,05:04 PM,12:40 AM,05:44 AM,07:13 PM,2,17,17,17,6,1,38,0.0,1014,24,10,202,4,United%20States%2C%20Montana
2020-08-29,27,9,0.0,13.7,5,71,05:51 PM,01:38 AM,05:45 AM,07:11 PM,-1,19,19,19,15,1,28,0.0,1007,27,10,239,10,United%20States%2C%20Montana
2020-08-30,17,4,0.0,13.6,4,79,06:29 PM,02:41 AM,05:46 AM,07:09 PM,-2,11,12,11,18,13,41,0.0,1011,17,10,267,11,United%20States%2C%20Montana
2020-08-31,15,5,0.0,13.6,4,82,07:00 PM,03:48 AM,05:47 AM,07:08 PM,-4,10,11,10,14,26,35,0.0,1012,15,10,256,9,United%20States%2C%20Montana
2020-09-01,22,3,0.0,13.6,4,97,07:26 PM,04:55 AM,05:49 AM,07:06 PM,3,11,13,11,22,8,54,0.0,1014,22,10,229,14,United%20States%2C%20Montana
2020-09-02,25,8,0.0,13.5,5,100,07:48 PM,06:01 AM,05:50 AM,07:04 PM,3,17,18,17,27,2,43,0.0,1012,25,10,248,18,United%20States%2C%20Montana
2020-09-03,26,6,0.0,13.5,5,88,08:07 PM,07:06 AM,05:51 AM,07:02 PM,3,16,17,16,14,5,48,0.0,1016,26,10,264,9,United%20States%2C%20Montana
2020-09-04,28,9,0.0,13.5,6,81,08:26 PM,08:09 AM,05:53 AM,07:00 PM,1,19,20,19,9,2,34,0.0,1017,28,10,156,5,United%20States%2C%20Montana
2020-09-05,34,15,0.0,13.0,6,73,08:46 PM,09:12 AM,05:54 AM,06:58 PM,0,24,24,24,17,27,24,0.0,1015,34,10,248,11,United%20States%2C%20Montana
2020-09-06,24,7,0.0,13.0,5,66,09:07 PM,10:14 AM,05:55 AM,06:56 PM,3,17,17,17,15,4,43,0.0,1019,24,10,277,10,United%20States%2C%20Montana
2020-09-07,5,-7,0.0,10.7,1,58,09:30 PM,11:18 AM,05:56 AM,06:54 PM,2,0,3,0,22,54,83,8.5,1025,5,9,219,13,United%20States%2C%20Montana
2020-09-08,11,-5,0.3,12.9,2,50,09:57 PM,12:21 PM,05:58 AM,06:52 PM,-5,2,3,2,9,20,60,0.3,1033,11,10,216,6,United%20States%2C%20Montana
2020-09-09,18,-1,0.0,12.9,4,43,10:29 PM,01:26 PM,05:59 AM,06:50 PM,-4,9,10,9,8,3,41,0.0,1025,18,10,139,5,United%20States%2C%20Montana
2020-09-10,20,3,0.0,12.5,4,35,11:10 PM,02:28 PM,06:00 AM,06:48 PM,1,12,13,12,9,0,46,0.0,1020,20,10,150,5,United%20States%2C%20Montana
2020-09-11,23,7,0.0,11.6,5,28,No moonrise,03:28 PM,06:01 AM,06:46 PM,1,15,16,15,11,5,40,0.0,1014,23,10,248,6,United%20States%2C%20Montana
2020-09-12,27,10,0.0,11.6,5,20,12:00 AM,04:21 PM,06:03 AM,06:44 PM,2,17,17,17,10,1,40,0.0,1014,27,10,218,6,United%20States%2C%20Montana
2020-09-13,28,9,0.0,11.6,5,13,01:01 AM,05:07 PM,06:04 AM,06:42 PM,2,18,19,18,7,0,38,0.0,1015,28,10,197,4,United%20States%2C%20Montana
2020-09-14,31,12,0.0,8.9,5,5,02:11 AM,05:46 PM,06:05 AM,06:40 PM,-2,21,21,21,16,45,24,0.0,1013,31,10,219,10,United%20States%2C%20Montana
2020-09-15,28,10,0.0,11.6,6,0,03:28 AM,06:19 PM,06:06 AM,06:38 PM,-3,20,20,20,12,25,23,0.0,1017,28,10,225,8,United%20States%2C%20Montana
2020-09-16,29,8,0.0,11.6,6,0,04:48 AM,06:47 PM,06:08 AM,06:36 PM,3,19,19,19,9,4,44,0.0,1020,29,10,250,6,United%20States%2C%20Montana
2020-09-17,26,9,0.0,11.6,5,0,06:10 AM,07:13 PM,06:09 AM,06:34 PM,-1,18,18,18,10,12,30,0.0,1017,26,10,147,6,United%20States%2C%20Montana
2020-09-18,28,8,0.0,11.6,5,2,07:32 AM,07:39 PM,06:10 AM,06:32 PM,1,19,19,19,8,28,36,0.0,1012,28,10,148,4,United%20States%2C%20Montana
2020-09-19,19,12,0.0,8.8,4,10,08:53 AM,08:04 PM,06:11 AM,06:30 PM,3,16,16,16,15,53,43,0.8,1009,19,10,231,10,United%20States%2C%20Montana
2020-09-20,21,8,0.0,11.6,5,17,10:15 AM,08:33 PM,06:13 AM,06:28 PM,4,14,15,14,20,13,54,0.0,1014,21,10,238,14,United%20States%2C%20Montana
2020-09-21,25,8,0.0,10.2,4,25,11:35 AM,09:07 PM,06:14 AM,06:26 PM,1,16,16,16,9,15,44,0.0,1013,25,10,220,5,United%20States%2C%20Montana
2020-09-22,23,10,0.0,11.6,5,32,12:52 PM,09:47 PM,06:15 AM,06:24 PM,-1,15,16,15,9,9,34,0.0,1012,23,10,265,6,United%20States%2C%20Montana
2020-09-23,22,7,0.0,11.6,5,40,02:02 PM,10:35 PM,06:16 AM,06:22 PM,0,14,15,14,9,15,41,0.0,1014,22,10,207,5,United%20States%2C%20Montana
2020-09-24,18,8,0.0,11.6,4,47,03:02 PM,11:31 PM,06:18 AM,06:20 PM,0,14,14,14,20,16,41,0.0,1009,18,10,242,14,United%20States%2C%20Montana
2020-09-25,19,5,0.0,11.6,4,55,03:52 PM,No moonset,06:19 AM,06:18 PM,0,12,13,12,19,16,47,0.0,1010,19,10,222,13,United%20States%2C%20Montana
2020-09-26,13,3,0.0,11.6,2,62,04:32 PM,12:33 AM,06:20 AM,06:16 PM,-2,5,8,5,36,27,54,1.0,1011,13,9,266,23,United%20States%2C%20Montana
2020-09-27,14,2,0.0,11.6,2,70,05:04 PM,01:39 AM,06:22 AM,06:14 PM,-1,7,9,7,18,34,55,0.5,1024,14,10,275,13,United%20States%2C%20Montana
2020-09-28,21,3,0.0,11.6,4,78,05:31 PM,02:45 AM,06:23 AM,06:12 PM,-1,11,12,11,10,2,47,0.0,1027,21,10,207,5,United%20States%2C%20Montana
2020-09-29,23,7,0.0,11.6,5,85,05:53 PM,03:52 AM,06:24 AM,06:10 PM,-1,13,15,13,15,0,40,0.0,1021,23,10,244,9,United%20States%2C%20Montana
2020-09-30,18,5,0.0,11.6,4,93,06:13 PM,04:56 AM,06:26 AM,06:08 PM,3,12,13,12,10,11,59,0.0,1025,18,10,248,6,United%20States%2C%20Montana
2020-10-01,24,4,0.0,10.2,4,97,06:32 PM,06:00 AM,06:27 AM,06:06 PM,1,14,14,14,9,36,47,0.0,1023,24,10,215,6,United%20States%2C%20Montana
2020-10-02,22,9,0.0,11.6,5,100,06:51 PM,07:03 AM,06:28 AM,06:04 PM,1,16,16,16,9,4,40,0.0,1019,22,10,215,6,United%20States%2C%20Montana
2020-10-03,24,7,0.0,11.6,5,89,07:11 PM,08:06 AM,06:30 AM,06:02 PM,2,15,16,15,6,2,46,0.0,1018,24,10,186,4,United%20States%2C%20Montana
2020-10-04,27,10,0.0,11.6,5,82,07:33 PM,09:09 AM,06:31 AM,06:00 PM,1,18,18,18,16,0,38,0.0,1012,27,10,234,10,United%20States%2C%20Montana
2020-10-05,23,8,0.0,8.7,5,74,07:58 PM,10:13 AM,06:32 AM,05:59 PM,1,15,16,15,13,6,42,0.0,1017,23,10,255,8,United%20States%2C%20Montana
