date_time,United%20States%2C%20New%20Mexico_maxtempC,United%20States%2C%20New%20Mexico_mintempC,United%20States%2C%20New%20Mexico_totalSnow_cm,United%20States%2C%20New%20Mexico_sunHour,United%20States%2C%20New%20Mexico_uvIndex,United%20States%2C%20New%20Mexico_moon_illumination,United%20States%2C%20New%20Mexico_moonrise,United%20States%2C%20New%20Mexico_moonset,United%20States%2C%20New%20Mexico_sunrise,United%20States%2C%20New%20Mexico_sunset,United%20States%2C%20New%20Mexico_DewPointC,United%20States%2C%20New%20Mexico_FeelsLikeC,United%20States%2C%20New%20Mexico_HeatIndexC,United%20States%2C%20New%20Mexico_WindChillC,United%20States%2C%20New%20Mexico_WindGustKmph,United%20States%2C%20New%20Mexico_cloudcover,United%20States%2C%20New%20Mexico_humidity,United%20States%2C%20New%20Mexico_precipMM,United%20States%2C%20New%20Mexico_pressure,United%20States%2C%20New%20Mexico_tempC,United%20States%2C%20New%20Mexico_visibility,United%20States%2C%20New%20Mexico_winddirDegree,United%20States%2C%20New%20Mexico_windspeedKmph,United%20States%2C%20New%20Mexico_location
2020-05-10,24,9,0.0,12.2,4,77,10:52 PM,07:52 AM,05:06 AM,07:00 PM,-0,16,17,16,28,30,34,0.0,1018,24,10,159,20,United%20States%2C%20New%20Mexico
2020-05-11,22,12,0.0,12.2,4,70,11:46 PM,08:48 AM,05:06 AM,07:01 PM,5,16,17,16,19,43,45,1.9,1014,22,10,155,14,United%20States%2C%20New%20Mexico
2020-05-12,28,12,0.0,14.0,6,62,No moonrise,09:48 AM,05:05 AM,07:02 PM,-2,20,20,20,25,24,25,0.1,1010,28,10,229,17,United%20States%2C%20New%20Mexico
2020-05-13,27,13,0.0,14.0,6,55,12:31 AM,10:47 AM,05:04 AM,07:02 PM,-5,19,19,19,25,1,20,0.0,1010,27,10,246,17,United%20States%2C%20New%20Mexico
2020-05-14,26,12,0.0,14.0,6,48,01:11 AM,11:47 AM,05:03 AM,07:03 PM,-3,19,19,19,22,6,24,0.0,1011,26,10,259,15,United%20States%2C%20New%20Mexico
2020-05-15,26,12,0.0,13.4,5,40,01:44 AM,12:44 PM,05:02 AM,07:04 PM,-4,19,19,19,10,19,21,0.0,1010,26,10,223,7,United%20States%2C%20New%20Mexico
2020-05-16,28,14,0.0,14.0,6,33,02:14 AM,01:40 PM,05:02 AM,07:05 PM,-4,21,21,21,9,4,18,0.0,1009,28,10,265,6,United%20States%2C%20New%20Mexico
2020-05-17,30,16,0.0,14.1,7,26,02:41 AM,02:35 PM,05:01 AM,07:06 PM,-2,24,24,24,17,4,20,0.0,1012,30,10,128,11,United%20States%2C%20New%20Mexico
2020-05-18,33,16,0.0,14.1,7,19,03:08 AM,03:30 PM,05:00 AM,07:06 PM,-3,25,25,25,17,5,18,0.0,1012,33,10,265,12,United%20States%2C%20New%20Mexico
2020-05-19,31,16,0.0,14.1,7,11,03:35 AM,04:25 PM,05:00 AM,07:07 PM,-3,24,24,24,21,18,17,0.0,1009,31,10,215,16,United%20States%2C%20New%20Mexico
2020-05-20,26,15,0.0,14.5,6,4,04:02 AM,05:22 PM,04:59 AM,07:08 PM,-8,21,21,21,24,3,15,0.0,1009,26,10,252,17,United%20States%2C%20New%20Mexico
2020-05-21,24,8,0.0,14.5,5,0,04:31 AM,06:19 PM,04:58 AM,07:09 PM,-12,16,17,16,23,2,13,0.0,1011,24,10,273,15,United%20States%2C%20New%20Mexico
2020-05-22,26,9,0.0,13.4,5,0,05:04 AM,07:19 PM,04:58 AM,07:09 PM,-11,18,18,18,18,25,13,0.0,1010,26,10,183,12,United%20States%2C%20New%20Mexico
2020-05-23,28,11,0.0,13.4,5,3,05:42 AM,08:18 PM,04:57 AM,07:10 PM,-9,20,20,20,23,18,15,0.0,1009,28,10,224,16,United%20States%2C%20New%20Mexico
2020-05-24,26,12,0.0,13.4,5,10,06:25 AM,09:17 PM,04:57 AM,07:11 PM,-6,19,19,19,26,29,19,0.0,1008,26,10,254,18,United%20States%2C%20New%20Mexico
2020-05-25,23,11,0.0,14.5,5,17,07:15 AM,10:12 PM,04:56 AM,07:11 PM,-4,17,17,17,18,19,26,0.0,1010,23,10,251,10,United%20States%2C%20New%20Mexico
2020-05-26,24,8,0.0,14.5,5,25,08:11 AM,11:04 PM,04:56 AM,07:12 PM,1,15,16,15,10,15,43,0.1,1015,24,10,207,6,United%20States%2C%20New%20Mexico
2020-05-27,31,15,0.0,14.5,7,32,09:13 AM,11:50 PM,04:55 AM,07:13 PM,-1,23,23,23,20,10,22,0.0,1012,31,10,268,15,United%20States%2C%20New%20Mexico
2020-05-28,32,14,0.0,13.4,6,39,10:18 AM,No moonset,04:55 AM,07:13 PM,5,23,23,23,20,34,34,0.7,1015,32,10,79,12,United%20States%2C%20New%20Mexico
2020-05-29,30,15,0.0,13.4,5,47,11:25 AM,12:30 AM,04:54 AM,07:14 PM,7,23,23,23,28,33,42,0.7,1020,30,10,168,20,United%20States%2C%20New%20Mexico
2020-05-30,31,16,0.0,14.5,7,54,12:32 PM,01:07 AM,04:54 AM,07:15 PM,7,24,24,24,19,24,37,0.6,1016,31,10,192,13,United%20States%2C%20New%20Mexico
2020-05-31,31,17,0.0,14.5,7,58,01:40 PM,01:42 AM,04:54 AM,07:15 PM,3,25,25,25,28,15,26,0.0,1015,31,10,173,18,United%20States%2C%20New%20Mexico
2020-06-01,30,17,0.0,10.2,5,71,02:49 PM,02:14 AM,04:53 AM,07:16 PM,7,23,23,23,15,56,38,4.3,1016,30,9,148,10,United%20States%2C%20New%20Mexico
2020-06-02,32,16,0.0,14.5,7,79,03:58 PM,02:48 AM,04:53 AM,07:17 PM,6,24,24,24,17,15,36,0.1,1015,32,10,175,12,United%20States%2C%20New%20Mexico
2020-06-03,31,17,0.0,14.5,7,86,05:09 PM,03:24 AM,04:53 AM,07:17 PM,6,24,24,24,16,17,35,0.9,1015,31,10,169,10,United%20States%2C%20New%20Mexico
2020-06-04,33,21,0.0,14.5,7,94,06:20 PM,04:03 AM,04:53 AM,07:18 PM,5,26,26,26,14,17,27,0.1,1012,33,10,228,9,United%20States%2C%20New%20Mexico
2020-06-05,34,20,0.0,14.5,7,100,07:31 PM,04:47 AM,04:52 AM,07:18 PM,3,27,27,27,19,16,22,0.0,1011,34,10,124,12,United%20States%2C%20New%20Mexico
2020-06-06,33,20,0.0,12.4,6,100,08:35 PM,05:37 AM,04:52 AM,07:19 PM,6,27,27,27,35,51,31,2.6,1009,33,10,191,27,United%20States%2C%20New%20Mexico
2020-06-07,32,18,0.0,14.5,7,84,09:34 PM,06:32 AM,04:52 AM,07:19 PM,-3,24,24,24,22,0,17,0.0,1007,32,10,243,16,United%20States%2C%20New%20Mexico
2020-06-08,29,16,0.0,14.5,6,76,10:24 PM,07:32 AM,04:52 AM,07:20 PM,-3,22,22,22,36,1,21,0.0,1008,29,10,271,26,United%20States%2C%20New%20Mexico
2020-06-09,24,10,0.0,14.5,5,69,11:07 PM,08:32 AM,04:52 AM,07:20 PM,-9,16,17,16,37,0,17,0.0,1017,24,10,325,27,United%20States%2C%20New%20Mexico
2020-06-10,26,12,0.0,14.5,6,61,11:44 PM,09:34 AM,04:52 AM,07:21 PM,-6,19,19,19,14,1,18,0.0,1019,26,10,272,9,United%20States%2C%20New%20Mexico
2020-06-11,31,16,0.0,14.5,7,54,No moonrise,10:33 AM,04:52 AM,07:21 PM,-2,23,23,24,18,7,19,0.0,1020,31,10,140,13,United%20States%2C%20New%20Mexico
2020-06-12,31,17,0.0,13.4,6,46,12:15 AM,11:31 AM,04:52 AM,07:22 PM,8,23,23,23,20,25,40,0.3,1023,31,10,204,15,United%20States%2C%20New%20Mexico
2020-06-13,31,17,0.0,14.5,7,38,12:44 AM,12:26 PM,04:52 AM,07:22 PM,6,24,24,24,23,25,34,0.6,1017,31,10,183,18,United%20States%2C%20New%20Mexico
2020-06-14,31,18,0.0,13.4,6,31,01:11 AM,01:22 PM,04:52 AM,07:22 PM,7,24,24,24,29,26,40,0.4,1016,31,10,184,21,United%20States%2C%20New%20Mexico
2020-06-15,31,18,0.0,14.5,7,23,01:37 AM,02:16 PM,04:52 AM,07:23 PM,6,24,24,24,23,26,34,2.6,1016,31,10,174,16,United%20States%2C%20New%20Mexico
2020-06-16,31,19,0.0,14.5,7,16,02:04 AM,03:12 PM,04:52 AM,07:23 PM,7,24,24,24,20,32,36,0.6,1014,31,10,170,15,United%20States%2C%20New%20Mexico
2020-06-17,33,19,0.0,14.5,7,8,02:32 AM,04:09 PM,04:52 AM,07:23 PM,1,26,26,26,26,3,23,0.0,1012,33,10,224,18,United%20States%2C%20New%20Mexico
2020-06-18,30,18,0.0,13.4,5,1,03:04 AM,05:08 PM,04:52 AM,07:24 PM,-5,23,23,23,17,21,15,0.0,1011,30,10,207,11,United%20States%2C%20New%20Mexico
2020-06-19,30,16,0.0,13.4,5,0,03:40 AM,06:08 PM,04:52 AM,07:24 PM,-4,23,23,23,24,20,17,0.0,1011,30,10,202,16,United%20States%2C%20New%20Mexico
2020-06-20,31,18,0.0,14.5,7,0,04:20 AM,07:08 PM,04:53 AM,07:24 PM,-6,24,24,25,17,4,14,0.0,1013,31,10,292,10,United%20States%2C%20New%20Mexico
2020-06-21,33,19,0.0,14.5,7,0,05:09 AM,08:06 PM,04:53 AM,07:24 PM,-4,26,26,27,17,8,14,0.0,1011,33,10,250,12,United%20States%2C%20New%20Mexico
2020-06-22,34,20,0.0,14.5,7,7,06:04 AM,09:00 PM,04:53 AM,07:25 PM,-1,26,26,28,15,18,16,0.0,1010,34,10,206,10,United%20States%2C%20New%20Mexico
2020-06-23,34,17,0.0,14.5,7,14,07:05 AM,09:48 PM,04:53 AM,07:25 PM,5,26,26,26,19,7,33,0.0,1013,34,10,184,12,United%20States%2C%20New%20Mexico
2020-06-24,34,15,0.0,14.5,7,22,08:10 AM,10:31 PM,04:54 AM,07:25 PM,7,25,25,25,13,5,41,0.0,1012,34,10,186,8,United%20States%2C%20New%20Mexico
2020-06-25,34,19,0.0,14.5,7,29,09:17 AM,11:09 PM,04:54 AM,07:25 PM,4,26,26,26,18,14,30,0.0,1011,34,10,189,12,United%20States%2C%20New%20Mexico
2020-06-26,34,19,0.0,13.4,6,37,10:24 AM,11:44 PM,04:54 AM,07:25 PM,2,27,27,27,23,23,24,0.0,1012,34,10,176,15,United%20States%2C%20New%20Mexico
2020-06-27,30,19,0.0,14.5,7,44,11:32 AM,No moonset,04:55 AM,07:25 PM,-1,24,24,25,25,21,18,0.0,1011,30,10,205,18,United%20States%2C%20New%20Mexico
2020-06-28,33,19,0.0,14.5,7,52,12:38 PM,12:17 AM,04:55 AM,07:25 PM,-0,25,25,26,27,12,18,0.0,1007,33,10,225,18,United%20States%2C%20New%20Mexico
2020-06-29,32,19,0.0,14.5,7,59,01:46 PM,12:49 AM,04:55 AM,07:25 PM,-1,25,25,25,24,5,19,0.0,1008,32,10,238,18,United%20States%2C%20New%20Mexico
2020-06-30,29,15,0.0,14.5,6,67,02:54 PM,01:23 AM,04:56 AM,07:25 PM,-4,22,22,22,32,1,19,0.0,1011,29,10,271,21,United%20States%2C%20New%20Mexico
2020-07-01,30,15,0.0,14.5,6,72,04:04 PM,01:59 AM,04:56 AM,07:25 PM,-5,23,23,23,19,3,16,0.0,1013,30,10,220,12,United%20States%2C%20New%20Mexico
2020-07-02,32,17,0.0,14.5,7,79,05:13 PM,02:39 AM,04:57 AM,07:25 PM,-0,25,25,25,19,16,21,0.0,1014,32,10,249,13,United%20States%2C%20New%20Mexico
2020-07-03,33,19,0.0,13.4,6,86,06:19 PM,03:26 AM,04:57 AM,07:25 PM,7,25,25,26,14,32,34,0.2,1016,33,10,172,10,United%20States%2C%20New%20Mexico
2020-07-04,32,19,0.0,14.5,7,94,07:20 PM,04:18 AM,04:58 AM,07:25 PM,8,26,26,26,20,12,36,0.0,1015,32,10,173,14,United%20States%2C%20New%20Mexico
2020-07-05,34,19,0.0,14.5,7,100,08:14 PM,05:16 AM,04:58 AM,07:24 PM,6,27,27,27,14,13,31,0.0,1013,34,10,218,10,United%20States%2C%20New%20Mexico
2020-07-06,33,19,0.0,13.4,6,100,09:00 PM,06:16 AM,04:59 AM,07:24 PM,9,26,26,26,15,30,38,0.6,1014,33,10,115,10,United%20States%2C%20New%20Mexico
2020-07-07,34,19,0.0,14.5,7,85,09:40 PM,07:19 AM,04:59 AM,07:24 PM,7,27,27,27,19,14,30,0.0,1013,34,10,180,11,United%20States%2C%20New%20Mexico
2020-07-08,33,21,0.0,14.2,7,77,10:14 PM,08:19 AM,05:00 AM,07:24 PM,0,27,27,27,15,21,17,0.0,1012,33,10,295,10,United%20States%2C%20New%20Mexico
2020-07-09,36,22,0.0,14.2,8,70,10:44 PM,09:19 AM,05:00 AM,07:23 PM,2,29,29,29,11,15,19,0.0,1012,36,10,273,8,United%20States%2C%20New%20Mexico
2020-07-10,36,22,0.0,14.2,8,63,11:12 PM,10:15 AM,05:01 AM,07:23 PM,-2,29,29,30,14,1,14,0.0,1016,36,10,249,10,United%20States%2C%20New%20Mexico
2020-07-11,37,23,0.0,14.2,8,55,11:39 PM,11:11 AM,05:02 AM,07:23 PM,-1,30,30,30,10,9,15,0.0,1016,37,10,227,6,United%20States%2C%20New%20Mexico
2020-07-12,36,23,0.0,13.4,7,48,No moonrise,12:06 PM,05:02 AM,07:22 PM,9,30,30,29,24,34,32,1.1,1015,36,10,193,16,United%20States%2C%20New%20Mexico
2020-07-13,36,22,0.0,14.2,8,41,12:05 AM,01:02 PM,05:03 AM,07:22 PM,8,30,30,29,17,28,31,2.6,1012,36,10,218,11,United%20States%2C%20New%20Mexico
2020-07-14,34,20,0.0,14.2,7,34,12:32 AM,01:58 PM,05:03 AM,07:21 PM,8,27,27,27,16,25,32,0.9,1013,34,10,256,11,United%20States%2C%20New%20Mexico
2020-07-15,34,21,0.0,14.2,7,26,01:02 AM,02:56 PM,05:04 AM,07:21 PM,7,27,27,27,16,20,30,0.4,1013,34,10,227,10,United%20States%2C%20New%20Mexico
2020-07-16,33,22,0.0,8.8,6,19,01:36 AM,03:55 PM,05:05 AM,07:20 PM,9,27,27,27,21,72,36,0.8,1017,33,10,221,15,United%20States%2C%20New%20Mexico
2020-07-17,33,20,0.0,12.2,6,12,02:14 AM,04:55 PM,05:05 AM,07:20 PM,10,27,27,26,19,44,41,1.1,1018,33,10,167,14,United%20States%2C%20New%20Mexico
2020-07-18,32,20,0.0,13.4,6,5,03:00 AM,05:54 PM,05:06 AM,07:19 PM,10,26,26,26,14,40,41,0.8,1016,32,10,233,10,United%20States%2C%20New%20Mexico
2020-07-19,33,20,0.0,14.1,7,0,03:52 AM,06:50 PM,05:07 AM,07:19 PM,8,26,26,26,15,17,31,0.1,1013,33,10,160,10,United%20States%2C%20New%20Mexico
2020-07-20,34,21,0.0,14.1,7,0,04:52 AM,07:42 PM,05:08 AM,07:18 PM,10,28,28,26,14,26,39,0.5,1012,34,10,190,10,United%20States%2C%20New%20Mexico
2020-07-21,33,21,0.0,12.2,6,2,05:57 AM,08:28 PM,05:08 AM,07:18 PM,10,27,27,26,19,44,41,4.0,1013,33,9,123,13,United%20States%2C%20New%20Mexico
2020-07-22,30,19,0.0,14.1,7,10,07:06 AM,09:09 PM,05:09 AM,07:17 PM,11,25,25,24,12,35,46,7.5,1015,30,10,160,9,United%20States%2C%20New%20Mexico
2020-07-23,29,18,0.0,14.1,6,17,08:14 AM,09:46 PM,05:10 AM,07:16 PM,12,23,23,23,11,22,54,3.1,1015,29,10,209,9,United%20States%2C%20New%20Mexico
2020-07-24,29,19,0.0,14.1,6,24,09:24 AM,10:19 PM,05:10 AM,07:16 PM,13,23,23,24,13,23,53,5.9,1015,29,9,192,10,United%20States%2C%20New%20Mexico
2020-07-25,29,18,0.0,8.8,5,32,10:31 AM,10:52 PM,05:11 AM,07:15 PM,13,24,24,23,14,76,55,11.6,1015,29,9,208,10,United%20States%2C%20New%20Mexico
2020-07-26,29,19,0.0,8.8,6,39,11:39 AM,11:25 PM,05:12 AM,07:14 PM,14,24,24,23,19,78,58,26.2,1016,29,8,190,12,United%20States%2C%20New%20Mexico
2020-07-27,29,19,0.0,8.8,6,46,12:46 PM,12:00 AM,05:13 AM,07:13 PM,14,25,25,25,14,79,58,15.2,1016,29,9,168,9,United%20States%2C%20New%20Mexico
2020-07-28,31,19,0.0,11.0,6,53,01:54 PM,No moonset,05:13 AM,07:12 PM,13,24,24,24,16,50,52,9.9,1014,31,9,204,11,United%20States%2C%20New%20Mexico
2020-07-29,33,22,0.0,14.0,7,61,03:02 PM,12:38 AM,05:14 AM,07:12 PM,7,28,28,28,15,1,30,0.0,1013,33,10,263,10,United%20States%2C%20New%20Mexico
2020-07-30,34,23,0.0,14.0,7,68,04:08 PM,01:21 AM,05:15 AM,07:11 PM,3,28,28,29,14,2,21,0.0,1014,34,10,139,10,United%20States%2C%20New%20Mexico
2020-07-31,32,19,0.0,13.3,6,72,05:10 PM,02:10 AM,05:16 AM,07:10 PM,11,26,26,25,29,24,44,1.2,1018,32,10,128,21,United%20States%2C%20New%20Mexico
2020-08-01,32,19,0.0,13.9,7,82,06:06 PM,03:05 AM,05:16 AM,07:09 PM,10,25,25,25,12,28,43,1.2,1018,32,10,137,9,United%20States%2C%20New%20Mexico
2020-08-02,33,19,0.0,13.3,6,90,06:54 PM,04:04 AM,05:17 AM,07:08 PM,10,26,26,25,15,43,42,1.5,1017,33,10,238,11,United%20States%2C%20New%20Mexico
2020-08-03,33,19,0.0,13.9,7,97,07:36 PM,05:05 AM,05:18 AM,07:07 PM,9,25,25,25,8,14,37,0.0,1016,33,10,202,6,United%20States%2C%20New%20Mexico
2020-08-04,35,21,0.0,13.9,7,100,08:12 PM,06:06 AM,05:19 AM,07:06 PM,8,27,27,27,18,18,34,0.1,1015,35,10,203,12,United%20States%2C%20New%20Mexico
2020-08-05,33,22,0.0,13.9,7,88,08:44 PM,07:07 AM,05:19 AM,07:05 PM,6,27,27,27,19,24,26,0.6,1014,33,10,255,14,United%20States%2C%20New%20Mexico
2020-08-06,32,20,0.0,13.3,6,81,09:13 PM,08:05 AM,05:20 AM,07:04 PM,9,26,26,26,16,34,38,0.5,1014,32,10,211,12,United%20States%2C%20New%20Mexico
2020-08-07,32,21,0.0,13.8,7,74,09:40 PM,09:01 AM,05:21 AM,07:03 PM,7,27,27,27,19,17,32,0.2,1015,32,10,219,13,United%20States%2C%20New%20Mexico
2020-08-08,32,21,0.0,13.8,7,67,10:06 PM,09:57 AM,05:22 AM,07:02 PM,7,26,26,26,11,8,33,0.0,1017,32,10,256,8,United%20States%2C%20New%20Mexico
2020-08-09,32,21,0.0,13.8,7,59,10:32 PM,10:52 AM,05:23 AM,07:01 PM,6,27,27,27,14,9,27,0.0,1016,32,10,148,10,United%20States%2C%20New%20Mexico
2020-08-10,33,21,0.0,13.8,7,52,11:01 PM,11:48 AM,05:23 AM,07:00 PM,4,28,28,28,12,14,24,0.0,1015,33,10,263,9,United%20States%2C%20New%20Mexico
2020-08-11,33,21,0.0,13.4,7,45,11:33 PM,12:44 PM,05:24 AM,06:59 PM,1,27,27,28,14,14,18,0.0,1014,33,10,295,9,United%20States%2C%20New%20Mexico
2020-08-12,33,21,0.0,13.3,6,38,No moonrise,01:42 PM,05:25 AM,06:58 PM,3,27,27,27,13,30,23,0.8,1015,33,10,209,9,United%20States%2C%20New%20Mexico
2020-08-13,34,22,0.0,12.0,6,30,12:08 AM,02:41 PM,05:26 AM,06:57 PM,8,28,28,28,11,36,30,1.4,1016,34,10,247,8,United%20States%2C%20New%20Mexico
2020-08-14,34,21,0.0,13.3,7,23,12:50 AM,03:40 PM,05:26 AM,06:55 PM,7,28,28,27,14,20,30,0.5,1015,34,10,231,9,United%20States%2C%20New%20Mexico
2020-08-15,34,21,0.0,13.3,7,16,01:39 AM,04:37 PM,05:27 AM,06:54 PM,6,28,28,28,16,12,28,0.0,1015,34,10,162,10,United%20States%2C%20New%20Mexico
2020-08-16,34,20,0.0,13.3,6,8,02:35 AM,05:31 PM,05:28 AM,06:53 PM,10,27,27,26,13,36,44,4.7,1018,34,10,138,9,United%20States%2C%20New%20Mexico
2020-08-17,32,20,0.0,13.2,7,1,03:39 AM,06:20 PM,05:29 AM,06:52 PM,9,26,26,26,12,14,37,1.6,1021,32,10,125,8,United%20States%2C%20New%20Mexico
2020-08-18,34,20,0.0,13.2,7,0,04:46 AM,07:03 PM,05:29 AM,06:51 PM,9,27,27,27,7,8,33,2.0,1019,34,10,179,5,United%20States%2C%20New%20Mexico
2020-08-19,34,21,0.0,12.0,6,0,05:57 AM,07:42 PM,05:30 AM,06:49 PM,8,27,27,28,16,53,32,1.1,1014,34,10,161,11,United%20States%2C%20New%20Mexico
2020-08-20,35,22,0.0,13.2,7,6,07:08 AM,08:18 PM,05:31 AM,06:48 PM,10,28,28,28,14,14,35,1.1,1011,35,10,155,9,United%20States%2C%20New%20Mexico
2020-08-21,35,22,0.0,13.2,6,13,08:18 AM,08:52 PM,05:32 AM,06:47 PM,8,29,29,28,18,39,32,0.3,1009,35,10,123,12,United%20States%2C%20New%20Mexico
2020-08-22,34,22,0.0,12.0,6,20,09:28 AM,09:26 PM,05:32 AM,06:46 PM,9,28,28,28,12,47,33,2.7,1013,34,10,124,8,United%20States%2C%20New%20Mexico
2020-08-23,35,21,0.0,13.1,7,28,10:37 AM,10:00 PM,05:33 AM,06:44 PM,7,28,28,28,10,22,28,0.3,1014,35,10,142,6,United%20States%2C%20New%20Mexico
2020-08-24,34,24,0.0,13.1,6,35,11:47 AM,10:38 PM,05:34 AM,06:43 PM,9,28,28,28,13,32,31,0.6,1015,34,10,181,9,United%20States%2C%20New%20Mexico
2020-08-25,31,20,0.0,12.0,6,42,12:55 PM,11:20 PM,05:35 AM,06:42 PM,10,26,26,26,20,45,40,0.9,1015,31,10,185,15,United%20States%2C%20New%20Mexico
2020-08-26,31,21,0.0,13.1,7,50,02:02 PM,No moonset,05:35 AM,06:40 PM,11,26,26,25,15,26,41,3.2,1012,31,10,187,11,United%20States%2C%20New%20Mexico
2020-08-27,32,21,0.0,13.0,7,57,03:04 PM,12:07 AM,05:36 AM,06:39 PM,10,27,27,26,10,22,38,0.5,1010,32,10,216,7,United%20States%2C%20New%20Mexico
2020-08-28,33,21,0.0,13.0,7,64,04:01 PM,12:59 AM,05:37 AM,06:38 PM,11,28,28,27,10,24,40,2.5,1011,33,10,195,7,United%20States%2C%20New%20Mexico
2020-08-29,30,20,0.0,13.0,7,71,04:51 PM,01:56 AM,05:38 AM,06:36 PM,10,25,25,25,14,22,40,2.4,1013,30,10,214,10,United%20States%2C%20New%20Mexico
2020-08-30,31,22,0.0,13.0,7,79,05:35 PM,02:56 AM,05:38 AM,06:35 PM,6,26,26,26,17,11,30,0.0,1011,31,10,278,12,United%20States%2C%20New%20Mexico
2020-08-31,31,21,0.0,13.0,7,82,06:12 PM,03:57 AM,05:39 AM,06:34 PM,8,25,25,25,14,26,35,0.4,1010,31,10,204,11,United%20States%2C%20New%20Mexico
2020-09-01,27,11,0.0,11.9,5,97,06:44 PM,04:57 AM,05:40 AM,06:32 PM,7,20,20,20,25,34,41,5.2,1011,27,9,237,17,United%20States%2C%20New%20Mexico
2020-09-02,27,17,0.0,12.9,6,100,07:14 PM,05:56 AM,05:41 AM,06:31 PM,4,23,23,22,10,1,31,0.0,1015,27,10,188,7,United%20States%2C%20New%20Mexico
2020-09-03,34,20,0.0,12.9,7,88,07:41 PM,06:52 AM,05:41 AM,06:29 PM,3,26,26,26,11,0,23,0.0,1015,34,10,126,6,United%20States%2C%20New%20Mexico
2020-09-04,33,19,0.0,12.9,7,81,08:07 PM,07:49 AM,05:42 AM,06:28 PM,6,25,25,26,14,0,29,0.0,1019,33,10,157,8,United%20States%2C%20New%20Mexico
2020-09-05,33,20,0.0,12.8,6,73,08:34 PM,08:43 AM,05:43 AM,06:27 PM,5,25,25,26,16,15,27,0.1,1021,33,10,162,10,United%20States%2C%20New%20Mexico
2020-09-06,32,19,0.0,12.8,7,66,09:01 PM,09:39 AM,05:43 AM,06:25 PM,7,25,25,25,11,12,33,0.0,1018,32,10,197,7,United%20States%2C%20New%20Mexico
2020-09-07,34,20,0.0,12.8,7,58,09:32 PM,10:35 AM,05:44 AM,06:24 PM,2,27,27,27,20,7,23,0.0,1010,34,10,230,12,United%20States%2C%20New%20Mexico
2020-09-08,33,20,0.0,11.9,6,50,10:05 PM,11:32 AM,05:45 AM,06:22 PM,1,25,25,24,27,35,29,2.6,1004,33,10,152,19,United%20States%2C%20New%20Mexico
2020-09-09,7,-3,0.0,8.0,2,43,10:43 PM,12:29 PM,05:46 AM,06:21 PM,2,2,6,2,26,76,74,11.8,1021,7,9,90,21,United%20States%2C%20New%20Mexico
2020-09-10,17,8,0.0,9.3,3,35,11:28 PM,01:28 PM,05:46 AM,06:19 PM,8,11,13,11,20,72,74,18.1,1022,17,8,95,15,United%20States%2C%20New%20Mexico
2020-09-11,22,10,0.0,12.7,5,28,No moonrise,02:24 PM,05:47 AM,06:18 PM,6,15,16,15,9,18,56,0.0,1020,22,10,196,6,United%20States%2C%20New%20Mexico
2020-09-12,26,13,0.0,12.7,6,20,12:19 AM,03:19 PM,05:48 AM,06:17 PM,2,20,20,20,15,1,34,0.0,1017,26,10,148,10,United%20States%2C%20New%20Mexico
2020-09-13,29,15,0.0,12.7,6,13,01:19 AM,04:09 PM,05:49 AM,06:15 PM,0,21,21,21,16,0,24,0.0,1020,29,10,132,9,United%20States%2C%20New%20Mexico
2020-09-14,27,17,0.0,12.7,6,5,02:24 AM,04:54 PM,05:49 AM,06:14 PM,4,22,22,22,11,1,34,0.0,1023,27,10,163,7,United%20States%2C%20New%20Mexico
2020-09-15,29,16,0.0,12.6,6,0,03:33 AM,05:35 PM,05:50 AM,06:12 PM,3,23,23,23,8,2,31,0.0,1020,29,10,204,5,United%20States%2C%20New%20Mexico
2020-09-16,30,17,0.0,12.6,6,0,04:44 AM,06:12 PM,05:51 AM,06:11 PM,-0,23,23,24,21,8,23,0.0,1018,30,10,50,14,United%20States%2C%20New%20Mexico
2020-09-17,28,16,0.0,12.6,6,0,05:56 AM,06:47 PM,05:51 AM,06:09 PM,1,22,22,22,21,0,26,0.0,1021,28,10,145,12,United%20States%2C%20New%20Mexico
2020-09-18,28,16,0.0,12.6,6,2,07:08 AM,07:22 PM,05:52 AM,06:08 PM,2,22,22,22,15,1,27,0.0,1020,28,10,142,9,United%20States%2C%20New%20Mexico
2020-09-19,27,16,0.0,12.5,6,10,08:20 AM,07:57 PM,05:53 AM,06:07 PM,4,22,22,22,23,2,33,0.0,1019,27,10,179,15,United%20States%2C%20New%20Mexico
2020-09-20,27,15,0.0,12.5,6,17,09:33 AM,08:35 PM,05:54 AM,06:05 PM,3,22,22,22,22,2,30,0.0,1018,27,10,189,13,United%20States%2C%20New%20Mexico
2020-09-21,29,16,0.0,12.5,6,25,10:44 AM,09:16 PM,05:54 AM,06:04 PM,2,22,22,22,15,0,27,0.0,1017,29,10,199,9,United%20States%2C%20New%20Mexico
2020-09-22,28,16,0.0,12.5,6,32,11:54 AM,10:03 PM,05:55 AM,06:02 PM,5,23,23,23,14,4,34,0.0,1016,28,10,222,10,United%20States%2C%20New%20Mexico
2020-09-23,29,17,0.0,12.5,6,40,12:59 PM,10:54 PM,05:56 AM,06:01 PM,4,23,23,23,20,24,32,0.4,1016,29,10,260,14,United%20States%2C%20New%20Mexico
2020-09-24,29,18,0.0,12.4,6,47,01:58 PM,11:51 PM,05:57 AM,06:00 PM,3,23,23,23,7,10,27,0.1,1015,29,10,153,5,United%20States%2C%20New%20Mexico
